"a   aq      aq              a   THEREDA         "
"ZNNSNNa+----"
'aq'
'Pitzer model (HMW)'
162 0 637 5 4 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^637 4 -1~~
0.013077 0 0 0 0 
0.037810 0 0 0 0 
0.005232 0 0 0 0 
-0.001800 0 0 0 0 
0.003000 0 0 0 0 
-0.011430 0 0 0 0 
-0.003000 0 0 0 0 
0.000990 0 0 0 0 
-0.003709 0 0 0 0 
-0.010000 0 0 0 0 
-0.010000 0 0 0 0 
0.078177 0 0 0 0 
-0.012000 0 0 0 0 
-0.015000 0 0 0 0 
-0.015000 0 0 0 0 
0.066149 0 0 0 0 
0.002070 0 0 0 0 
-0.014140 0 0 0 0 
-0.019110 0 0 0 0 
-0.011499 0 0 0 0 
-0.280580 0 0 0 0 
0.040000 0 0 0 0 
0.040000 0 0 0 0 
0.070000 0 0 0 0 
0.070000 0 0 0 0 
-0.010000 0 0 0 0 
-0.017000 0 0 0 0 
-0.050000 0 0 0 0 
-0.009000 0 0 0 0 
0.002540 0 0 0 0 
0.000850 0 0 0 0 
-0.102770 0 0 0 0 
-0.019780 0 0 0 0 
0.152000 0 0 0 0 
0.009390 0 0 0 0 
-0.045680 0 0 0 0 
-0.048900 0 0 0 0 
0.019490 0 0 0 0 
-0.015570 0 0 0 0 
0.007280 0 0 0 0 
0.060500 0 0 0 0 
0.025980 0 0 0 0 
-0.067700 0 0 0 0 
-0.042500 0 0 0 0 
-0.009400 0 0 0 0 
-0.067700 0 0 0 0 
-0.042500 0 0 0 0 
-0.009400 0 0 0 0 
-0.067700 0 0 0 0 
-0.042500 0 0 0 0 
-0.009400 0 0 0 0 
-0.009000 0 0 0 0 
-0.005000 0 0 0 0 
-0.161000 0 0 0 0 
-0.005000 0 0 0 0 
-0.067700 0 0 0 0 
-0.042500 0 0 0 0 
-0.009400 0 0 0 0 
-0.081237 0 0 0 0 
-0.021440 0 0 0 0 
-0.003140 0 0 0 0 
-0.014575 0 0 0 0 
-0.033000 0 0 0 0 
-0.011000 0 0 0 0 
-0.011500 0 0 0 0 
-0.008500 0 0 0 0 
-0.020000 0 0 0 0 
0.300000 0 0 0 0 
0.080000 0 0 0 0 
0.210000 0 0 0 0 
-0.072000 0 0 0 0 
-0.010000 0 0 0 0 
-0.006000 0 0 0 0 
0.290000 0 0 0 0 
0.290000 0 0 0 0 
0.200000 0 0 0 0 
0.100000 0 0 0 0 
0.200000 0 0 0 0 
0.100000 0 0 0 0 
-0.014000 0 0 0 0 
-0.014000 0 0 0 0 
-0.196000 0 0 0 0 
-0.196000 0 0 0 0 
0.096862 0 0 0 0 
-0.020000 0 0 0 0 
0.100370 0 0 0 0 
0.030000 0 0 0 0 
0.070830 0 0 0 0 
0.243410 0 0 0 0 
0.020000 0 0 0 0 
0.290000 0 0 0 0 
0.290000 0 0 0 0 
0.200000 0 0 0 0 
0.100000 0 0 0 0 
0.200000 0 0 0 0 
0.100000 0 0 0 0 
-0.014000 0 0 0 0 
-0.014000 0 0 0 0 
-0.196000 0 0 0 0 
-0.196000 0 0 0 0 
-0.040000 0 0 0 0 
-0.098120 0 0 0 0 
-0.005550 0 0 0 0 
-0.131170 0 0 0 0 
-0.016760 0 0 0 0 
-0.323610 0 0 0 0 
0.115599 0 0 0 0 
0.015377 0 0 0 0 
-0.018035 0 0 0 0 
0.101156 0 0 0 0 
0.058133 0 0 0 0 
0.034538 0 0 0 0 
-0.012000 0 0 0 0 
0.069999 0 0 0 0 
0.290000 0 0 0 0 
0.290000 0 0 0 0 
0.200000 0 0 0 0 
0.100000 0 0 0 0 
0.200000 0 0 0 0 
0.100000 0 0 0 0 
-0.014000 0 0 0 0 
-0.014000 0 0 0 0 
-0.196000 0 0 0 0 
-0.196000 0 0 0 0 
-0.210000 0 0 0 0 
-0.260000 0 0 0 0 
-0.260000 0 0 0 0 
-1.900000 0 0 0 0 
-0.240000 0 0 0 0 
0.090000 0 0 0 0 
0.050000 0 0 0 0 
-0.055073 0 0 0 0 
0.100000 0 0 0 0 
-0.011626 0 0 0 0 
0.255280 0 0 0 0 
-0.007750 0 0 0 0 
0.056920 0 0 0 0 
0.003170 0 0 0 0 
0.019970 0 0 0 0 
-0.062080 0 0 0 0 
-0.058980 0 0 0 0 
-0.006000 0 0 0 0 
0.020000 0 0 0 0 
0.137690 0 0 0 0 
0.010000 0 0 0 0 
0.091240 0 0 0 0 
-0.118509 0 0 0 0 
1.096650 0 0 0 0 
0.459460 0 0 0 0 
0.041523 0 0 0 0 
0.001486 0 0 0 0 
0.101684 0 0 0 0 
0.067000 0 0 0 0 
1.800000 0 0 0 0 
0.600000 0 0 0 0 
0.420000 0 0 0 0 
-0.250000 0 0 0 0 
-0.250000 0 0 0 0 
0.080000 0 0 0 0 
0.030000 0 0 0 0 
^^1 0 -5~~
^^162 1 32~~
"a   Al      Al<3+>          THER"
"a   AlOH    Al(OH)2<+>      THER"
"a   AlOH    Al(OH)3<0>      THER"
"a   AlOH    Al(OH)4<->      THER"
"a   AlOH    Al(OH)<2+>      THER"
"a   AlOHSiO Al(OH)6SiO<->   THER"
"a   AlSO    Al(SO4)2<->     THER"
"a   AlSO    AlSO4<+>        THER"
"a   AlSiOOH AlSiO(OH)3<2+>  THER"
"a   Am      Am<3+>          THER"
"a   AmCO    Am(CO3)2<->     THER"
"a   AmCO    Am(CO3)3<3->    THER"
"a   AmCO    Am(CO3)<+>      THER"
"a   AmCl    AmCl2<+>        THER"
"a   AmCl    AmCl<2+>        THER"
"a   AmOH    Am(OH)2<+>      THER"
"a   AmOH    Am(OH)3<0>      THER"
"a   AmOH    Am(OH)4<->      THER"
"a   AmOH    Am(OH)<2+>      THER"
"a   AmSO    Am(SO4)2<->     THER"
"a   AmSO    Am(SO4)<+>      THER"
"a   CO      CO2<0>          THER"
"a   CO      CO3<2->         THER"
"a   Ca      Ca<2+>          THER"
"a   CaAmOH  Ca2[Am(OH)4]<3+>THER"
"a   CaAmOH  Ca3[Am(OH)6]<3+>THER"
"a   CaAmOH  Ca[Am(OH)3]<2+> THER"
"a   CaCO    Ca(CO3)<0>      THER"
"a   CaCmOH  Ca2[Cm(OH)4]<3+>THER"
"a   CaCmOH  Ca3[Cm(OH)6]<3+>THER"
"a   CaCmOH  Ca[Cm(OH)3]<2+> THER"
"a   CaNdOH  Ca2[Nd(OH)4]<3+>THER"
"a   CaNdOH  Ca3[Nd(OH)6]<3+>THER"
"a   CaNdOH  Ca[Nd(OH)3]<2+> THER"
"a   CaNpOH  Ca4[Np(OH)8]<4+>THER"
"a   CaNpOOH Ca3[NpO2(OH)5]<2THER"
"a   CaNpOOH Ca[NpO2(OH)2]<+>THER"
"a   CaPuOH  Ca4[Pu(OH)8]<4+>THER"
"a   CaSO    Ca(SO4)<0>      THER"
"a   CaSiOOH CaSiO(OH)3<+>   THER"
"a   CaSiOOH CaSiO2(OH)2<0>  THER"
"a   CaTcOOH Ca3TcO(OH)5<3+> THER"
"a   CaThOH  Ca4[Th(OH)8]<4+>THER"
"a   Cl      Cl<->           THER"
"a   Cm      Cm<3+>          THER"
"a   CmCO    Cm(CO3)2<->     THER"
"a   CmCO    Cm(CO3)3<3->    THER"
"a   CmCO    Cm(CO3)4<5->    THER"
"a   CmCO    Cm(CO3)<+>      THER"
"a   CmCl    CmCl2<+>        THER"
"a   CmCl    CmCl<2+>        THER"
"a   CmOH    Cm(OH)2<+>      THER"
"a   CmOH    Cm(OH)3<0>      THER"
"a   CmOH    Cm(OH)<2+>      THER"
"a   CmSO    Cm(SO4)2<->     THER"
"a   CmSO    Cm(SO4)<+>      THER"
"a   Cs      Cs<+>           THER"
"a   H       H2<0>           THER"
"a   HCO     HCO3<->         THER"
"a   HPO     H2PO4<->        THER"
"a   HPO     H3PO4<0>        THER"
"a   HPO     HPO4<2->        THER"
"a   HSO     HSO4<->         THER"
"a   HSeO    H2SeO3<0>       THER"
"a   HSeO    HSeO3<->        THER"
"a   K       K<+>            THER"
"a   KCaSO   KCa(SO4)<+>     THER"
"a   KMgSO   KMg(SO4)<+>     THER"
"a   Mg      Mg<2+>          THER"
"a   MgCO    Mg(CO3)<0>      THER"
"a   MgOH    Mg(OH)<+>       THER"
"a   MgOH    Mg3(OH)4<2+>    THER"
"a   MgSiOOH MgSiO(OH)3<+>   THER"
"a   MgSiOOH MgSiO2(OH)2<0>  THER"
"a   MgTcOOH Mg3TcO(OH)5<3+> THER"
"a   Na      Na<+>           THER"
"a   Nd      Nd<3+>          THER"
"a   NdCl    NdCl2<+>        THER"
"a   NdCl    NdCl<2+>        THER"
"a   NdOH    Nd(OH)2<+>      THER"
"a   NdOH    Nd(OH)3<0>      THER"
"a   NdOH    Nd(OH)4<->      THER"
"a   NdOH    Nd(OH)<2+>      THER"
"a   Np      Np<4+>          THER"
"a   NpCO    Np(CO3)5<6->    THER"
"a   NpCl    NpCl<3+>        THER"
"a   NpO     NpO2<+>         THER"
"a   NpOCO   NpO2(CO3)2<3->  THER"
"a   NpOCO   NpO2(CO3)3<5->  THER"
"a   NpOCO   NpO2(CO3)<->    THER"
"a   NpOCOOH NpO2(CO3)2(OH)<4THER"
"a   NpOCl   NpO2Cl<0>       THER"
"a   NpOH    Np(OH)2<2+>     THER"
"a   NpOH    Np(OH)3<+>      THER"
"a   NpOH    Np(OH)4<0>      THER"
"a   NpOH    Np(OH)<3+>      THER"
"a   NpOHCO  Np(OH)2(CO3)2<2-THER"
"a   NpOOH   NpO2(OH)2<->    THER"
"a   NpOOH   NpO2(OH)<0>     THER"
"a   O       O2<0>           THER"
"a   PO      PO4<3->         THER"
"a   Pu      Pu<4+>          THER"
"a   PuCO    Pu(CO3)4<4->    THER"
"a   PuCO    Pu(CO3)5<6->    THER"
"a   PuCl    PuCl<3+>        THER"
"a   PuOH    Pu(OH)2<2+>     THER"
"a   PuOH    Pu(OH)3<+>      THER"
"a   PuOH    Pu(OH)4<0>      THER"
"a   PuOH    Pu(OH)<3+>      THER"
"a   PuOHCO  Pu(OH)2(CO3)2<2-THER"
"a   PuSO    Pu(SO4)2<0>     THER"
"a   PuSO    Pu(SO4)<2+>     THER"
"a   SO      SO4<2->         THER"
"a   SeO     SeO3<2->        THER"
"a   SeO     SeO4<2->        THER"
"a   SiOH    Si(OH)4<0>      THER"
"a   SiOOH   SiO(OH)3<->     THER"
"a   SiOOH   SiO2(OH)2<2->   THER"
"a   Sr      Sr<2+>          THER"
"a   TcO     Tc3O5<2+>       THER"
"a   TcO     TcO4<->         THER"
"a   TcOOH   TcO(OH)2<0>     THER"
"a   TcOOH   TcO(OH)3<->     THER"
"a   Th      Th<4+>          THER"
"a   ThCO    Th(CO3)5<6->    THER"
"a   ThOH    Th(OH)4<0>      THER"
"a   ThOHCO  Th(OH)3(CO3)<-> THER"
"a   U       U<4+>           THER"
"a   UCO     U(CO3)4<4->     THER"
"a   UCO     U(CO3)5<6->     THER"
"a   UO      UO2<2+>         THER"
"a   UOCO    UO2(CO3)2<2->   THER"
"a   UOCO    UO2(CO3)3<4->   THER"
"a   UOCO    UO2(CO3)<0>     THER"
"a   UOH     U(OH)2<2+>      THER"
"a   UOH     U(OH)3<+>       THER"
"a   UOH     U(OH)4<0>       THER"
"a   UOH     U(OH)<3+>       THER"
"a   UOHCO   U(OH)2(CO3)2<2->THER"
"a   UOHPO   UO2(H2PO4)2<0>  THER"
"a   UOHPO   UO2(H2PO4)<+>   THER"
"a   UOHPO   UO2(H3PO4)<2+>  THER"
"a   UOHPO   UO2(HPO4)<0>    THER"
"a   UOHPOHP UO2(H2PO4)(H3PO4THER"
"a   UOOH    (UO2)2(OH)2<2+> THER"
"a   UOOH    (UO2)3(OH)4<2+> THER"
"a   UOOH    (UO2)3(OH)5<+>  THER"
"a   UOOH    (UO2)3(OH)7<->  THER"
"a   UOOH    (UO2)4(OH)7<+>  THER"
"a   UOOH    UO2(OH)2<0>     THER"
"a   UOOH    UO2(OH)3<->     THER"
"a   UOOH    UO2(OH)4<2->    THER"
"a   UOOH    UO2(OH)<+>      THER"
"a   UOPO    UO2(PO4)<->     THER"
"a   UOSO    UO2(SO4)2<2->   THER"
"a   UOSO    UO2(SO4)<0>     THER"
"a   UOSiOOH UO2[SiO(OH)3]<+>THER"
"a   USO     U(SO4)2<0>      THER"
"a   USO     U(SO4)<2+>      THER"
"a   wX      OH<->           THER"
"a   wY_     H<+>            THER"
"a   wZ_     H2O(l)          THER"
^^162 1 -9~~
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
T
W
^^162 1 -9~~
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
^^1 0 0~~
^^1 0 0~~
^^1 1 32~~
"Pitzer setup"
^^1 0 24~~
"----------------NNNNNNNN"
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^1 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^1 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^637 1 16~~
"b0_(UO2)2(OH)2<2+>_Cl<->"
"b1_(UO2)2(OH)2<2+>_Cl<->"
"b0_(UO2)3(OH)4<2+>_Cl<->"
"b1_(UO2)3(OH)4<2+>_Cl<->"
"b0_(UO2)3(OH)5<+>_Cl<->"
"b1_(UO2)3(OH)5<+>_Cl<->"
"b0_(UO2)4(OH)7<+>_Cl<->"
"b1_(UO2)4(OH)7<+>_Cl<->"
"b0_Al(OH)4<->_Ca<2+>"
"b1_Al(OH)4<->_Ca<2+>"
"b0_Al(OH)4<->_H<+>"
"b1_Al(OH)4<->_H<+>"
"b0_Al(OH)4<->_K<+>"
"b1_Al(OH)4<->_K<+>"
"b0_Al(OH)4<->_Mg<2+>"
"b1_Al(OH)4<->_Mg<2+>"
"b0_Al(OH)4<->_Na<+>"
"b1_Al(OH)4<->_Na<+>"
"b0_Am(CO3)<+>_Cl<->"
"b1_Am(CO3)<+>_Cl<->"
"Cphi_Am(CO3)<+>_Cl<->"
"b0_Am(OH)<2+>_Cl<->"
"b1_Am(OH)<2+>_Cl<->"
"b0_Am(OH)2<+>_Cl<->"
"b0_Am(SO4)<+>_Cl<->"
"b1_Am(SO4)<+>_Cl<->"
"Cphi_Am(SO4)<+>_Cl<->"
"b0_Am<3+>_Cl<->"
"b1_Am<3+>_Cl<->"
"Cphi_Am<3+>_Cl<->"
"b0_Am<3+>_SO4<2->"
"b1_Am<3+>_SO4<2->"
"Cphi_Am<3+>_SO4<2->"
"b0_AmCl<2+>_Cl<->"
"b1_AmCl<2+>_Cl<->"
"Cphi_AmCl<2+>_Cl<->"
"b0_AmCl2<+>_Cl<->"
"b1_AmCl2<+>_Cl<->"
"Cphi_AmCl2<+>_Cl<->"
"b0_Ca[Am(OH)3]<2+>_Cl<->"
"b1_Ca[Am(OH)3]<2+>_Cl<->"
"b0_Ca[Cm(OH)3]<2+>_Cl<->"
"b1_Ca[Cm(OH)3]<2+>_Cl<->"
"b0_Ca[Nd(OH)3]<2+>_Cl<->"
"b1_Ca[Nd(OH)3]<2+>_Cl<->"
"b0_Ca[NpO2(OH)2]<+>_Cl<->"
"b1_Ca[NpO2(OH)2]<+>_Cl<->"
"Cphi_Ca[NpO2(OH)2]<+>_Cl<->"
"b0_Ca<2+>_Cl<->"
"b1_Ca<2+>_Cl<->"
"Cphi_Ca<2+>_Cl<->"
"b0_Ca<2+>_HCO3<->"
"b1_Ca<2+>_HCO3<->"
"b0_Ca<2+>_HSO4<->"
"b1_Ca<2+>_HSO4<->"
"b0_Ca<2+>_OH<->"
"b1_Ca<2+>_OH<->"
"b2_Ca<2+>_OH<->"
"b0_Ca<2+>_SO4<2->"
"b1_Ca<2+>_SO4<2->"
"b2_Ca<2+>_SO4<2->"
"b0_Ca2[Am(OH)4]<3+>_Cl<->"
"b1_Ca2[Am(OH)4]<3+>_Cl<->"
"b0_Ca2[Cm(OH)4]<3+>_Cl<->"
"b1_Ca2[Cm(OH)4]<3+>_Cl<->"
"b0_Ca2[Nd(OH)4]<3+>_Cl<->"
"b1_Ca2[Nd(OH)4]<3+>_Cl<->"
"b0_Ca3[Am(OH)6]<3+>_Cl<->"
"b1_Ca3[Am(OH)6]<3+>_Cl<->"
"b0_Ca3[Cm(OH)6]<3+>_Cl<->"
"b1_Ca3[Cm(OH)6]<3+>_Cl<->"
"b0_Ca3[Nd(OH)6]<3+>_Cl<->"
"b1_Ca3[Nd(OH)6]<3+>_Cl<->"
"b0_Ca3[NpO2(OH)5]<2+>_Cl<->"
"b1_Ca3[NpO2(OH)5]<2+>_Cl<->"
"Cphi_Ca3[NpO2(OH)5]<2+>_Cl<->"
"b0_Ca3TcO(OH)5<3+>_Cl<->"
"b1_Ca3TcO(OH)5<3+>_Cl<->"
"Cphi_Ca3TcO(OH)5<3+>_Cl<->"
"b0_Ca4[Np(OH)8]<4+>_Cl<->"
"b1_Ca4[Np(OH)8]<4+>_Cl<->"
"Cphi_Ca4[Np(OH)8]<4+>_Cl<->"
"b0_Ca4[Pu(OH)8]<4+>_Cl<->"
"b1_Ca4[Pu(OH)8]<4+>_Cl<->"
"Cphi_Ca4[Pu(OH)8]<4+>_Cl<->"
"b0_Ca4[Th(OH)8]<4+>_Cl<->"
"b1_Ca4[Th(OH)8]<4+>_Cl<->"
"Cphi_Ca4[Th(OH)8]<4+>_Cl<->"
"b0_Cm(CO3)<+>_Cl<->"
"b1_Cm(CO3)<+>_Cl<->"
"Cphi_Cm(CO3)<+>_Cl<->"
"b0_Cm(OH)<2+>_Cl<->"
"b1_Cm(OH)<2+>_Cl<->"
"b0_Cm(OH)2<+>_Cl<->"
"b0_Cm(SO4)<+>_Cl<->"
"b1_Cm(SO4)<+>_Cl<->"
"Cphi_Cm(SO4)<+>_Cl<->"
"b0_Cm<3+>_Cl<->"
"b1_Cm<3+>_Cl<->"
"Cphi_Cm<3+>_Cl<->"
"b0_Cm<3+>_SO4<2->"
"b1_Cm<3+>_SO4<2->"
"Cphi_Cm<3+>_SO4<2->"
"b0_CmCl<2+>_Cl<->"
"b1_CmCl<2+>_Cl<->"
"Cphi_CmCl<2+>_Cl<->"
"b0_CmCl2<+>_Cl<->"
"b1_CmCl2<+>_Cl<->"
"Cphi_CmCl2<+>_Cl<->"
"b0_Cs<+>_Cl<->"
"b1_Cs<+>_Cl<->"
"b2_Cs<+>_Cl<->"
"Cphi_Cs<+>_Cl<->"
"b0_Cs<+>_SO4<2->"
"b1_Cs<+>_SO4<2->"
"Cphi_Cs<+>_SO4<2->"
"b0_H<+>_Cl<->"
"b1_H<+>_Cl<->"
"b0_H<+>_HSO4<->"
"b1_H<+>_HSO4<->"
"b0_H<+>_SO4<2->"
"Cphi_H<+>_SO4<2->"
"b0_HSeO3<->_K<+>"
"b1_HSeO3<->_K<+>"
"b0_HSeO3<->_Na<+>"
"b1_HSeO3<->_Na<+>"
"b0_K<+>_(UO2)3(OH)7<->"
"b1_K<+>_(UO2)3(OH)7<->"
"b0_K<+>_Cl<->"
"b1_K<+>_Cl<->"
"Cphi_K<+>_Cl<->"
"b0_K<+>_CO3<2->"
"b1_K<+>_CO3<2->"
"Cphi_K<+>_CO3<2->"
"b0_K<+>_H2PO4<->"
"b1_K<+>_H2PO4<->"
"Cphi_K<+>_H2PO4<->"
"b0_K<+>_HCO3<->"
"b1_K<+>_HCO3<->"
"Cphi_K<+>_HCO3<->"
"b0_K<+>_HPO4<2->"
"b1_K<+>_HPO4<2->"
"Cphi_K<+>_HPO4<2->"
"b0_K<+>_HSO4<->"
"b1_K<+>_HSO4<->"
"Cphi_K<+>_HSO4<->"
"b0_K<+>_OH<->"
"b1_K<+>_OH<->"
"Cphi_K<+>_OH<->"
"b0_K<+>_PO4<3->"
"b1_K<+>_PO4<3->"
"Cphi_K<+>_PO4<3->"
"b0_K<+>_SO4<2->"
"b1_K<+>_SO4<2->"
"b0_K<+>_U(CO3)4<4->"
"b1_K<+>_U(CO3)4<4->"
"b0_K<+>_U(CO3)5<6->"
"b1_K<+>_U(CO3)5<6->"
"b1_K<+>_U(OH)2(CO3)2<2->"
"b0_K<+>_UO2(OH)3<->"
"b1_K<+>_UO2(OH)3<->"
"b0_K<+>_UO2(OH)4<2->"
"b1_K<+>_UO2(OH)4<2->"
"b0_Mg<2+>_(UO2)3(OH)7<->"
"b1_Mg<2+>_(UO2)3(OH)7<->"
"b0_Mg<2+>_Cl<->"
"b1_Mg<2+>_Cl<->"
"Cphi_Mg<2+>_Cl<->"
"b0_Mg<2+>_HCO3<->"
"b1_Mg<2+>_HCO3<->"
"b0_Mg<2+>_HSO4<->"
"b1_Mg<2+>_HSO4<->"
"Cphi_Mg<2+>_HSO4<->"
"b0_Mg<2+>_SO4<2->"
"b1_Mg<2+>_SO4<2->"
"b2_Mg<2+>_SO4<2->"
"Cphi_Mg<2+>_SO4<2->"
"b0_Mg<2+>_UO2(OH)3<->"
"b1_Mg<2+>_UO2(OH)3<->"
"b0_Mg3TcO(OH)5<3+>_Cl<->"
"b1_Mg3TcO(OH)5<3+>_Cl<->"
"Cphi_Mg3TcO(OH)5<3+>_Cl<->"
"b0_Na<+>_(UO2)3(OH)7<->"
"b1_Na<+>_(UO2)3(OH)7<->"
"b0_Na<+>_Am(CO3)2<->"
"b1_Na<+>_Am(CO3)2<->"
"Cphi_Na<+>_Am(CO3)2<->"
"b0_Na<+>_Am(CO3)3<3->"
"b1_Na<+>_Am(CO3)3<3->"
"Cphi_Na<+>_Am(CO3)3<3->"
"b0_Na<+>_Am(SO4)2<->"
"b1_Na<+>_Am(SO4)2<->"
"Cphi_Na<+>_Am(SO4)2<->"
"b0_Na<+>_Cl<->"
"b1_Na<+>_Cl<->"
"Cphi_Na<+>_Cl<->"
"b0_Na<+>_Cm(CO3)2<->"
"b1_Na<+>_Cm(CO3)2<->"
"Cphi_Na<+>_Cm(CO3)2<->"
"b0_Na<+>_Cm(CO3)3<3->"
"b1_Na<+>_Cm(CO3)3<3->"
"Cphi_Na<+>_Cm(CO3)3<3->"
"b0_Na<+>_Cm(CO3)4<5->"
"b1_Na<+>_Cm(CO3)4<5->"
"Cphi_Na<+>_Cm(CO3)4<5->"
"b0_Na<+>_Cm(SO4)2<->"
"b1_Na<+>_Cm(SO4)2<->"
"Cphi_Na<+>_Cm(SO4)2<->"
"b0_Na<+>_CO3<2->"
"b1_Na<+>_CO3<2->"
"Cphi_Na<+>_CO3<2->"
"b0_Na<+>_H2PO4<->"
"b1_Na<+>_H2PO4<->"
"Cphi_Na<+>_H2PO4<->"
"b0_Na<+>_HCO3<->"
"b1_Na<+>_HCO3<->"
"b0_Na<+>_HPO4<2->"
"b1_Na<+>_HPO4<2->"
"Cphi_Na<+>_HPO4<2->"
"b0_Na<+>_HSO4<->"
"b1_Na<+>_HSO4<->"
"Cphi_Na<+>_HSO4<->"
"b0_Na<+>_Np(CO3)5<6->"
"b1_Na<+>_Np(CO3)5<6->"
"b1_Na<+>_Np(OH)2(CO3)2<2->"
"b0_Na<+>_NpO2(CO3)<->"
"b1_Na<+>_NpO2(CO3)<->"
"b0_Na<+>_NpO2(CO3)2<3->"
"b1_Na<+>_NpO2(CO3)2<3->"
"b0_Na<+>_NpO2(CO3)3<5->"
"b1_Na<+>_NpO2(CO3)3<5->"
"b0_Na<+>_OH<->"
"b1_Na<+>_OH<->"
"Cphi_Na<+>_OH<->"
"b0_Na<+>_PO4<3->"
"b1_Na<+>_PO4<3->"
"Cphi_Na<+>_PO4<3->"
"b0_Na<+>_Pu(CO3)4<4->"
"b1_Na<+>_Pu(CO3)4<4->"
"b0_Na<+>_Pu(CO3)5<6->"
"b1_Na<+>_Pu(CO3)5<6->"
"b1_Na<+>_Pu(OH)2(CO3)2<2->"
"b0_Na<+>_SO4<2->"
"b1_Na<+>_SO4<2->"
"Cphi_Na<+>_SO4<2->"
"b0_Na<+>_Th(CO3)5<6->"
"b1_Na<+>_Th(CO3)5<6->"
"b1_Na<+>_Th(OH)3(CO3)<->"
"b0_Na<+>_U(CO3)4<4->"
"b1_Na<+>_U(CO3)4<4->"
"b0_Na<+>_U(CO3)5<6->"
"b1_Na<+>_U(CO3)5<6->"
"b1_Na<+>_U(OH)2(CO3)2<2->"
"b0_Na<+>_UO2(CO3)2<2->"
"b1_Na<+>_UO2(CO3)2<2->"
"b0_Na<+>_UO2(CO3)3<4->"
"b1_Na<+>_UO2(CO3)3<4->"
"b0_Na<+>_UO2(OH)3<->"
"b1_Na<+>_UO2(OH)3<->"
"b0_Na<+>_UO2(OH)4<2->"
"b1_Na<+>_UO2(OH)4<2->"
"b0_Na<+>_UO2(SO4)2<2->"
"b1_Na<+>_UO2(SO4)2<2->"
"b0_Nd(OH)<2+>_Cl<->"
"b1_Nd(OH)<2+>_Cl<->"
"b0_Nd(OH)2<+>_Cl<->"
"b0_Nd<3+>_Cl<->"
"b1_Nd<3+>_Cl<->"
"Cphi_Nd<3+>_Cl<->"
"b0_Nd<3+>_SO4<2->"
"b1_Nd<3+>_SO4<2->"
"Cphi_Nd<3+>_SO4<2->"
"b0_NdCl<2+>_Cl<->"
"b1_NdCl<2+>_Cl<->"
"Cphi_NdCl<2+>_Cl<->"
"b0_NdCl2<+>_Cl<->"
"b1_NdCl2<+>_Cl<->"
"Cphi_NdCl2<+>_Cl<->"
"b0_Np(CO3)5<6->_K<+>"
"b1_Np(CO3)5<6->_K<+>"
"b0_Np(OH)<3+>_Cl<->"
"b1_Np(OH)<3+>_Cl<->"
"b1_Np(OH)2(CO3)2<2->_K<+>"
"b0_Np(OH)2<2+>_Cl<->"
"b1_Np(OH)2<2+>_Cl<->"
"b0_Np(OH)3<+>_Cl<->"
"b1_Np(OH)3<+>_Cl<->"
"b0_Np<4+>_Cl<->"
"b1_Np<4+>_Cl<->"
"b0_NpO2(CO3)<->_K<+>"
"b1_NpO2(CO3)<->_K<+>"
"b0_NpO2(CO3)<->_Mg<2+>"
"b1_NpO2(CO3)<->_Mg<2+>"
"b0_NpO2(CO3)2<3->_K<+>"
"b1_NpO2(CO3)2<3->_K<+>"
"b0_NpO2(CO3)3<5->_K<+>"
"b1_NpO2(CO3)3<5->_K<+>"
"b0_NpO2<+>_Cl<->"
"b1_NpO2<+>_Cl<->"
"b0_Pu(CO3)4<4->_K<+>"
